[I]01:03:02.114 ================================================================================
[I]01:03:02.121                                    SGFDebuger                                   
[I]01:03:02.122 --------------------------------------------------------------------------------
[I]01:03:02.122 Time:	01:03:02.111 
[I]01:03:02.122 Path:	F:\Project\gad\Recording\Snaker2\Server\Apps\/ServerLog/
[I]01:03:02.122 ================================================================================
[I]01:03:02.124 > Program::InitDebuger() 
[I]01:03:02.134 > ServerManager::StartServer() 2
[I]01:03:02.135 > ServerConfig::ReadConfig() 
[I]01:03:02.144 > GameServer[2,4541]::Create() 
[I]01:03:02.149 > GameServer[2,4541]::Start() 
[I]01:03:02.151 > FSPManager::Init() port:4541
[I]01:03:02.152 > FSPGateway::Init() port:4541
[I]01:03:02.154 > FSPGateway::Start() 
[I]01:03:02.174 > IPCConfig::ReadConfig() 
[I]01:03:02.177 > RPCManagerBase::RegisterListener() GameManager
[I]01:03:02.179 > MainLoop::Run() 
[I]01:03:32.585 > GameServer::OnInputKey() F3
[I]01:03:33.688 > GameServer::OnInputKey() F2
[I]01:03:34.081 > GameServer::OnInputKey() F1
[W]01:03:34.083 > FSPGateway::Dump() 
FSPGateway Sessions (0):

[W]01:03:34.085 > FSPManager::Dump() 
FSPParam:
	host:127.0.0.1:4541
	serverFrameInterval:66
	clientFrameRateMultiple:2
	serverTimeout:15000
	maxFrameId:1800
GameList:

[I]01:03:52.139 > IPCManager::HandleMessage() [1]-> StartGame([System.Byte[]])
	[2] Active:True, Ping:0, EndPoint:127.0.0.1:56395

[W]01:05:30.809 > FSPManager::Dump() 
FSPParam:
	host:127.0.0.1:4541
	serverFrameInterval:66
	clientFrameRateMultiple:2
	serverTimeout:15000
	maxFrameId:1800
GameList:

[I]01:05:31.056 > GameServer::OnInputKey() F1
[W]01:05:31.056 > FSPGateway::Dump() 
FSPGateway Sessions (1):
	[2] Active:True, Ping:0, EndPoint:127.0.0.1:56395

[W]01:05:31.057 > FSPManager::Dump() 
FSPParam:
	host:127.0.0.1:4541
	serverFrameInterval:66
	clientFrameRateMultiple:2
	serverTimeout:15000
	maxFrameId:1800
GameList:

[I]01:05:31.179 > FSPPlayer::SetAuth() 0
[I]01:05:31.336 > GameServer::OnInputKey() F1
[W]01:05:31.337 > FSPGateway::Dump() 
FSPGateway Sessions (1):
	[2] Active:True, Ping:0, EndPoint:127.0.0.1:56396

[W]01:05:31.337 > FSPManager::Dump() 
FSPParam:
	host:127.0.0.1:4541
	serverFrameInterval:66
	clientFrameRateMultiple:2
	serverTimeout:15000
	maxFrameId:1800
GameList:

[I]01:05:31.815 > GameServer::OnInputKey() F1
[W]01:05:31.816 > FSPGateway::Dump() 
FSPGateway Sessions (1):
	[2] Active:True, Ping:0, EndPoint:127.0.0.1:56396

[W]01:05:31.817 > FSPManager::Dump() 
FSPParam:
	host:127.0.0.1:4541
	serverFrameInterval:66
	clientFrameRateMultiple:2
	serverTimeout:15000
	maxFrameId:1800
GameList:

[I]01:05:32.233 > GameServer::OnInputKey() F1
[W]01:05:32.233 > FSPGateway::Dump() 
FSPGateway Sessions (1):
	[2] Active:True, Ping:0, EndPoint:127.0.0.1:56396

[W]01:05:32.234 > FSPManager::Dump() 
FSPParam:
	host:127.0.0.1:4541
	serverFrameInterval:66
	clientFrameRateMultiple:2
	serverTimeout:15000
	maxFrameId:1800
GameList:

[I]01:05:32.472 > GameServer::OnInputKey() F1
[W]01:05:32.473 > FSPGateway::Dump() 
FSPGateway Sessions (1):
	[2] Active:True, Ping:0, EndPoint:127.0.0.1:56396

[W]01:05:32.473 > FSPManager::Dump() 
FSPParam:
	host:127.0.0.1:4541
	serverFrameInterval:66
	clientFrameRateMultiple:2
	serverTimeout:15000
	maxFrameId:1800
GameList:

[I]01:05:32.680 > GameServer::OnInputKey() F1
[W]01:05:32.682 > FSPGateway::Dump() 
FSPGateway Sessions (1):
	[2] Active:True, Ping:0, EndPoint:127.0.0.1:56396

[W]01:05:32.682 > FSPManager::Dump() 
FSPParam:
	host:127.0.0.1:4541
	serverFrameInterval:66
	clientFrameRateMultiple:2
	serverTimeout:15000
	maxFrameId:1800
GameList:

[I]01:05:32.831 > GameServer::OnInputKey() F1
[W]01:05:32.832 > FSPGateway::Dump() 
FSPGateway Sessions (1):
	[2] Active:True, Ping:0, EndPoint:127.0.0.1:56396

[W]01:05:32.832 > FSPManager::Dump() 
FSPParam:
	host:127.0.0.1:4541
	serverFrameInterval:66
	clientFrameRateMultiple:2
	serverTimeout:15000
	maxFrameId:1800
GameList:

[I]01:05:36.200 > FSPPlayer::SetAuth() 0
[I]01:05:40.999 > GameServer::OnInputKey() F1
[W]01:05:41.000 > FSPGateway::Dump() 
FSPGateway Sessions (1):
	[2] Active:True, Ping:0, EndPoint:127.0.0.1:56397

[W]01:05:41.001 > FSPManager::Dump() 
FSPParam:
	host:127.0.0.1:4541
	serverFrameInterval:66
	clientFrameRateMultiple:2
	serverTimeout:15000
	maxFrameId:1800
GameList:

[I]01:05:41.220 > FSPPlayer::SetAuth() 0
[I]01:05:46.242 > FSPPlayer::SetAuth() 0
[I]01:05:48.352 > GameServer::OnInputKey() F1
[W]01:05:48.354 > FSPGateway::Dump() 
FSPGateway Sessions (1):
	[2] Active:True, Ping:0, EndPoint:127.0.0.1:56400

[W]01:05:48.355 > FSPManager::Dump() 
FSPParam:
	host:127.0.0.1:4541
	serverFrameInterval:66
	clientFrameRateMultiple:2
	serverTimeout:15000
	maxFrameId:1800
GameList:

[I]01:05:50.471 > GameServer::OnInputKey() F1
[W]01:05:50.471 > FSPGateway::Dump() 
FSPGateway Sessions (1):
	[2] Active:True, Ping:0, EndPoint:127.0.0.1:56400

[W]01:05:50.473 > FSPManager::Dump() 
FSPParam:
	host:127.0.0.1:4541
	serverFrameInterval:66
	clientFrameRateMultiple:2
	serverTimeout:15000
	maxFrameId:1800
GameList:

[I]01:05:51.232 > GameServer::OnInputKey() F1
[W]01:05:51.233 > FSPGateway::Dump() 
FSPGateway Sessions (1):
	[2] Active:True, Ping:0, EndPoint:127.0.0.1:56400

[W]01:05:51.233 > FSPManager::Dump() 
FSPParam:
	host:127.0.0.1:4541
	serverFrameInterval:66
	clientFrameRateMultiple:2
	serverTimeout:15000
	maxFrameId:1800
GameList:

[I]01:05:51.270 > FSPPlayer::SetAuth() 0
[I]01:05:53.625 > GameServer::OnInputKey() F1
[W]01:05:53.626 > FSPGateway::Dump() 
FSPGateway Sessions (1):
	[2] Active:True, Ping:0, EndPoint:127.0.0.1:56402

[W]01:05:53.628 > FSPManager::Dump() 
FSPParam:
	host:127.0.0.1:4541
	serverFrameInterval:66
	clientFrameRateMultiple:2
	serverTimeout:15000
	maxFrameId:1800
GameList:

[I]01:06:01.167 > GameServer::OnInputKey() F1
[W]01:06:01.168 > FSPGateway::Dump() 
FSPGateway Sessions (1):
	[2] Active:True, Ping:0, EndPoint:127.0.0.1:56402

[W]01:06:01.169 > FSPManager::Dump() 
FSPParam:
	host:127.0.0.1:4541
	serverFrameInterval:66
	clientFrameRateMultiple:2
	serverTimeout:15000
	maxFrameId:1800
GameList:

[I]01:06:02.305 > GameServer::OnInputKey() F1
[W]01:06:02.306 > FSPGateway::Dump() 
FSPGateway Sessions (0):

[W]01:06:02.306 > FSPManager::Dump() 
FSPParam:
	host:127.0.0.1:4541
	serverFrameInterval:66
	clientFrameRateMultiple:2
	serverTimeout:15000
	maxFrameId:1800
GameList:

[I]01:06:03.144 > GameServer::OnInputKey() F1
[W]01:06:03.144 > FSPGateway::Dump() 
FSPGateway Sessions (0):

[W]01:06:03.146 > FSPManager::Dump() 
FSPParam:
	host:127.0.0.1:4541
	serverFrameInterval:66
	clientFrameRateMultiple:2
	serverTimeout:15000
	maxFrameId:1800
GameList:

[I]01:06:03.551 > GameServer::OnInputKey() F1
[W]01:06:03.551 > FSPGateway::Dump() 
FSPGateway Sessions (0):

[W]01:06:03.552 > FSPManager::Dump() 
FSPParam:
	host:127.0.0.1:4541
	serverFrameInterval:66
	clientFrameRateMultiple:2
	serverTimeout:15000
	maxFrameId:1800
GameList:

[I]01:06:03.855 > GameServer::OnInputKey() F1
[W]01:06:03.856 > FSPGateway::Dump() 
FSPGateway Sessions (0):

[W]01:06:03.857 > FSPManager::Dump() 
FSPParam:
	host:127.0.0.1:4541
	serverFrameInterval:66
	clientFrameRateMultiple:2
	serverTimeout:15000
	maxFrameId:1800
GameList:

[I]01:06:04.080 > GameServer::OnInputKey() F1
[W]01:06:04.081 > FSPGateway::Dump() 
FSPGateway Sessions (0):

[W]01:06:04.082 > FSPManager::Dump() 
FSPParam:
	host:127.0.0.1:4541
	serverFrameInterval:66
	clientFrameRateMultiple:2
	serverTimeout:15000
	maxFrameId:1800
GameList:

[I]01:06:04.256 > GameServer::OnInputKey() F1
[W]01:06:04.256 > FSPGateway::Dump() 
FSPGateway Sessions (0):

[W]01:06:04.258 > FSPManager::Dump() 
FSPParam:
	host:127.0.0.1:4541
	serverFrameInterval:66
	clientFrameRateMultiple:2
	serverTimeout:15000
	maxFrameId:1800
GameList:

[I]01:06:04.408 > GameServer::OnInputKey() F1
[W]01:06:04.410 > FSPGateway::Dump() 
FSPGateway Sessions (0):

[W]01:06:04.411 > FSPManager::Dump() 
FSPParam:
	host:127.0.0.1:4541
	serverFrameInterval:66
	clientFrameRateMultiple:2
	serverTimeout:15000
	maxFrameId:1800
GameList:

